,room1,room1,room1,room2,room2,room2,
2022/05/13 17:10,24.97,0.799,0.01591,25.301,0.796,0.01617,
2022/05/13 17:20,24.937,0.809,0.01608,25.269,0.795,0.01612,
2022/05/13 17:30,24.903,0.819,0.01625,25.254,0.794,0.01609,
2022/05/13 17:40,24.87,0.829,0.01642,25.25,0.794,0.01608,
2022/05/13 17:50,24.837,0.839,0.01659,25.253,0.794,0.01609,
2022/05/13 18:00,24.803,0.849,0.01676,25.26,0.794,0.0161,
2022/05/13 18:10,24.74,0.851,0.01675,25.264,0.794,0.0161,
2022/05/13 18:20,24.673,0.853,0.01671,25.259,0.794,0.01609,
2022/05/13 18:30,24.607,0.855,0.01668,25.247,0.794,0.01608,
2022/05/13 18:40,24.54,0.856,0.01665,25.23,0.793,0.01605,
2022/05/13 18:50,24.473,0.858,0.01661,25.211,0.793,0.01603,
2022/05/13 19:00,24.407,0.86,0.01658,25.19,0.793,0.016,
2022/05/13 19:10,24.4,0.86,0.01657,25.17,0.793,0.01598,
2022/05/13 19:20,24.4,0.86,0.01657,25.154,0.792,0.01596,
2022/05/13 19:30,24.4,0.86,0.01657,25.141,0.792,0.01594,
2022/05/13 19:40,24.4,0.86,0.01657,25.13,0.792,0.01593,
2022/05/13 19:50,24.4,0.86,0.01657,25.119,0.792,0.01592,
2022/05/13 20:00,24.4,0.86,0.01657,25.11,0.792,0.0159,
2022/05/13 20:10,24.37,0.864,0.01663,25.101,0.792,0.0159,
2022/05/13 20:20,24.337,0.869,0.01669,25.095,0.792,0.01589,
2022/05/13 20:30,24.303,0.874,0.01676,25.091,0.792,0.01589,
2022/05/13 20:40,24.27,0.879,0.01682,25.087,0.793,0.0159,
2022/05/13 20:50,24.237,0.884,0.01689,25.084,0.793,0.0159,
2022/05/13 21:00,24.203,0.889,0.01695,25.081,0.794,0.01591,
2022/05/13 21:10,24.2,0.89,0.01696,25.078,0.794,0.01592,
2022/05/13 21:20,24.2,0.89,0.01696,25.073,0.795,0.01592,
2022/05/13 21:30,24.2,0.89,0.01696,25.067,0.795,0.01592,
2022/05/13 21:40,24.2,0.89,0.01696,25.061,0.795,0.01593,
2022/05/13 21:50,24.2,0.89,0.01696,25.054,0.796,0.01593,
2022/05/13 22:00,24.2,0.89,0.01696,25.047,0.796,0.01592,
2022/05/13 22:10,24.215,0.892,0.017,25.041,0.796,0.01593,
2022/05/13 22:20,24.232,0.893,0.01705,25.039,0.797,0.01593,
2022/05/13 22:30,24.248,0.895,0.0171,25.038,0.797,0.01595,
2022/05/13 22:40,24.265,0.897,0.01715,25.039,0.798,0.01596,
2022/05/13 22:50,24.282,0.898,0.0172,25.042,0.798,0.01597,
2022/05/13 23:00,24.298,0.9,0.01725,25.045,0.799,0.01599,
2022/05/13 23:10,24.375,0.897,0.01728,25.049,0.8,0.01601,
2022/05/13 23:20,24.458,0.894,0.0173,25.056,0.8,0.01602,
2022/05/13 23:30,24.542,0.89,0.01732,25.064,0.801,0.01604,
2022/05/13 23:40,24.625,0.887,0.01734,25.073,0.801,0.01606,
2022/05/13 23:50,24.708,0.884,0.01737,25.082,0.802,0.01608,
2022/05/14 00:00,24.792,0.88,0.01739,25.093,0.802,0.0161,
2022/05/14 00:10,24.785,0.88,0.01737,25.101,0.802,0.01611,
2022/05/14 00:20,24.768,0.88,0.01736,25.102,0.803,0.01612,
2022/05/14 00:30,24.752,0.88,0.01734,25.1,0.803,0.01612,
2022/05/14 00:40,24.735,0.88,0.01732,25.096,0.803,0.01612,
2022/05/14 00:50,24.718,0.88,0.0173,25.09,0.803,0.01612,
2022/05/14 01:00,24.702,0.88,0.01729,25.083,0.804,0.01612,
2022/05/14 01:10,24.7,0.878,0.01725,25.076,0.804,0.01612,
2022/05/14 01:20,24.7,0.877,0.01722,25.068,0.804,0.01611,
2022/05/14 01:30,24.7,0.875,0.01719,25.06,0.804,0.01611,
2022/05/14 01:40,24.7,0.873,0.01715,25.051,0.804,0.0161,
2022/05/14 01:50,24.7,0.872,0.01712,25.043,0.804,0.01609,
2022/05/14 02:00,24.7,0.87,0.01709,25.034,0.804,0.01608,
2022/05/14 02:10,24.73,0.87,0.01711,25.028,0.804,0.01608,
2022/05/14 02:20,24.763,0.87,0.01715,25.027,0.805,0.01608,
2022/05/14 02:30,24.797,0.87,0.01718,25.029,0.805,0.01609,
2022/05/14 02:40,24.83,0.87,0.01722,25.033,0.805,0.0161,
2022/05/14 02:50,24.863,0.87,0.01725,25.039,0.805,0.01611,
2022/05/14 03:00,24.897,0.87,0.01729,25.046,0.806,0.01612,
2022/05/14 03:10,24.885,0.871,0.01731,25.051,0.806,0.01613,
2022/05/14 03:20,24.868,0.873,0.01732,25.055,0.806,0.01614,
2022/05/14 03:30,24.852,0.875,0.01734,25.056,0.806,0.01615,
2022/05/14 03:40,24.835,0.876,0.01736,25.057,0.807,0.01616,
2022/05/14 03:50,24.818,0.878,0.01737,25.057,0.807,0.01616,
2022/05/14 04:00,24.802,0.88,0.01739,25.057,0.807,0.01617,
2022/05/14 04:10,24.77,0.879,0.01733,25.054,0.808,0.01617,
2022/05/14 04:20,24.737,0.877,0.01726,25.045,0.808,0.01616,
2022/05/14 04:30,24.703,0.875,0.01719,25.034,0.808,0.01615,
2022/05/14 04:40,24.67,0.874,0.01712,25.02,0.807,0.01614,
2022/05/14 04:50,24.637,0.872,0.01705,25.004,0.807,0.01612,
2022/05/14 05:00,24.603,0.87,0.01698,24.987,0.807,0.0161,
2022/05/14 05:10,24.57,0.871,0.01698,24.971,0.807,0.01608,
2022/05/14 05:20,24.537,0.873,0.01697,24.957,0.807,0.01607,
2022/05/14 05:30,24.503,0.875,0.01697,24.946,0.807,0.01605,
2022/05/14 05:40,24.47,0.876,0.01697,24.935,0.807,0.01605,
2022/05/14 05:50,24.437,0.878,0.01697,24.925,0.807,0.01604,
2022/05/14 06:00,24.403,0.88,0.01697,24.916,0.807,0.01603,
2022/05/14 06:10,24.385,0.881,0.01698,24.907,0.807,0.01602,
2022/05/14 06:20,24.368,0.883,0.017,24.9,0.808,0.01602,
2022/05/14 06:30,24.352,0.885,0.01701,24.894,0.808,0.01602,
2022/05/14 06:40,24.335,0.886,0.01703,24.888,0.808,0.01601,
2022/05/14 06:50,24.318,0.888,0.01704,24.883,0.808,0.01601,
2022/05/14 07:00,24.302,0.89,0.01706,24.878,0.808,0.01601,
2022/05/14 07:10,24.3,0.89,0.01706,24.873,0.808,0.01601,
2022/05/14 07:20,24.3,0.89,0.01706,24.868,0.809,0.01601,
2022/05/14 07:30,24.3,0.89,0.01706,24.863,0.809,0.01601,
2022/05/14 07:40,24.3,0.89,0.01706,24.858,0.809,0.01601,
2022/05/14 07:50,24.3,0.89,0.01706,24.854,0.809,0.016,
2022/05/14 08:00,24.3,0.89,0.01706,24.849,0.809,0.016,
2022/05/14 08:10,24.375,0.882,0.01699,24.844,0.809,0.016,
2022/05/14 08:20,24.458,0.874,0.01691,24.839,0.809,0.01599,
2022/05/14 08:30,24.542,0.866,0.01683,24.834,0.809,0.01597,
2022/05/14 08:40,24.625,0.857,0.01675,24.829,0.808,0.01596,
2022/05/14 08:50,24.708,0.849,0.01667,24.823,0.807,0.01594,
2022/05/14 09:00,24.792,0.841,0.01659,24.818,0.807,0.01592,
2022/05/14 09:10,24.86,0.835,0.01655,24.814,0.806,0.0159,
2022/05/14 09:20,24.927,0.83,0.01651,24.812,0.805,0.01589,
2022/05/14 09:30,24.993,0.825,0.01648,24.811,0.804,0.01587,
2022/05/14 09:40,25.06,0.82,0.01644,24.811,0.804,0.01585,
2022/05/14 09:50,25.127,0.815,0.01641,24.812,0.803,0.01584,
2022/05/14 10:00,25.193,0.81,0.01637,24.813,0.802,0.01582,
2022/05/14 10:10,25.23,0.81,0.0164,24.817,0.801,0.01581,
2022/05/14 10:20,25.263,0.81,0.01643,24.822,0.801,0.01581,
2022/05/14 10:30,25.297,0.81,0.01646,24.83,0.8,0.0158,
2022/05/14 10:40,25.33,0.81,0.0165,24.839,0.8,0.0158,
2022/05/14 10:50,25.363,0.81,0.01653,24.85,0.799,0.01581,
2022/05/14 11:00,25.397,0.81,0.01656,24.861,0.799,0.01581,
2022/05/14 11:10,25.46,0.808,0.0166,24.875,0.799,0.01582,
2022/05/14 11:20,25.527,0.807,0.01663,24.89,0.798,0.01583,
2022/05/14 11:30,25.593,0.805,0.01666,24.907,0.798,0.01584,
2022/05/14 11:40,25.66,0.803,0.01669,24.925,0.798,0.01585,
2022/05/14 11:50,25.727,0.802,0.01673,24.945,0.798,0.01586,
2022/05/14 12:00,25.793,0.8,0.01676,24.966,0.798,0.01588,
2022/05/14 12:10,25.83,0.798,0.01676,24.985,0.797,0.01589,
2022/05/14 12:20,25.863,0.797,0.01676,25.003,0.797,0.0159,
2022/05/14 12:30,25.897,0.795,0.01676,25.019,0.797,0.01591,
2022/05/14 12:40,25.93,0.793,0.01675,25.035,0.796,0.01592,
2022/05/14 12:50,25.963,0.792,0.01675,25.05,0.796,0.01593,
2022/05/14 13:00,25.997,0.79,0.01675,25.065,0.796,0.01594,
2022/05/14 13:10,26.015,0.79,0.01676,25.08,0.795,0.01595,
2022/05/14 13:20,26.032,0.79,0.01678,25.096,0.795,0.01596,
2022/05/14 13:30,26.048,0.79,0.0168,25.113,0.795,0.01597,
2022/05/14 13:40,26.065,0.79,0.01682,25.129,0.795,0.01598,
2022/05/14 13:50,26.082,0.79,0.01683,25.147,0.795,0.016,
2022/05/14 14:00,26.098,0.79,0.01685,25.164,0.795,0.01601,
2022/05/14 14:10,26.07,0.786,0.01672,25.176,0.794,0.01602,
2022/05/14 14:20,26.037,0.781,0.01658,25.179,0.794,0.01601,
2022/05/14 14:30,26.003,0.776,0.01644,25.174,0.793,0.01598,
2022/05/14 14:40,25.97,0.771,0.0163,25.165,0.792,0.01595,
2022/05/14 14:50,25.937,0.766,0.01615,25.153,0.791,0.01592,
2022/05/14 15:00,25.903,0.761,0.01601,25.139,0.789,0.01588,
2022/05/14 15:10,25.855,0.763,0.01602,25.127,0.788,0.01585,
2022/05/14 15:20,25.805,0.766,0.01604,25.122,0.788,0.01583,
2022/05/14 15:30,25.755,0.77,0.01606,25.12,0.787,0.01581,
2022/05/14 15:40,25.705,0.773,0.01609,25.121,0.787,0.01581,
2022/05/14 15:50,25.655,0.776,0.01611,25.124,0.786,0.0158,
2022/05/14 16:00,25.605,0.78,0.01613,25.128,0.786,0.01579,
2022/05/14 16:10,25.54,0.783,0.01614,25.131,0.785,0.01579,
2022/05/14 16:20,25.473,0.786,0.01614,25.133,0.785,0.01578,
2022/05/14 16:30,25.407,0.79,0.01615,25.134,0.785,0.01578,
2022/05/14 16:40,25.34,0.793,0.01615,25.134,0.784,0.01577,
2022/05/14 16:50,25.273,0.796,0.01615,25.133,0.784,0.01576,
2022/05/14 17:00,25.207,0.8,0.01616,25.131,0.784,0.01576,
2022/05/14 17:10,25.29,0.797,0.01619,25.134,0.784,0.01576,
2022/05/14 17:20,25.39,0.794,0.01621,25.146,0.783,0.01576,
2022/05/14 17:30,25.49,0.79,0.01624,25.162,0.783,0.01577,
2022/05/14 17:40,25.59,0.787,0.01627,25.182,0.783,0.01579,
2022/05/14 17:50,25.69,0.784,0.0163,25.205,0.783,0.0158,
2022/05/14 18:00,25.79,0.78,0.01633,25.229,0.782,0.01582,
2022/05/14 18:10,25.725,0.786,0.01638,25.25,0.782,0.01583,
2022/05/14 18:20,25.642,0.792,0.01644,25.265,0.782,0.01584,
2022/05/14 18:30,25.558,0.799,0.0165,25.277,0.782,0.01585,
2022/05/14 18:40,25.475,0.806,0.01656,25.287,0.782,0.01586,
2022/05/14 18:50,25.392,0.813,0.01661,25.294,0.782,0.01588,
2022/05/14 19:00,25.308,0.819,0.01667,25.301,0.782,0.01589,
2022/05/14 19:10,25.24,0.823,0.01668,25.305,0.783,0.0159,
2022/05/14 19:20,25.173,0.826,0.01668,25.307,0.783,0.01591,
2022/05/14 19:30,25.107,0.83,0.01668,25.307,0.783,0.01591,
2022/05/14 19:40,25.04,0.833,0.01668,25.304,0.783,0.01592,
2022/05/14 19:50,24.973,0.836,0.01668,25.301,0.784,0.01592,
2022/05/14 20:00,24.907,0.84,0.01668,25.297,0.784,0.01592,
2022/05/14 20:10,24.885,0.843,0.01673,25.294,0.784,0.01593,
2022/05/14 20:20,24.868,0.846,0.01678,25.296,0.785,0.01594,
2022/05/14 20:30,24.852,0.85,0.01683,25.3,0.785,0.01595,
2022/05/14 20:40,24.835,0.853,0.01688,25.305,0.786,0.01597,
2022/05/14 20:50,24.818,0.856,0.01693,25.311,0.786,0.01599,
2022/05/14 21:00,24.802,0.86,0.01698,25.317,0.787,0.016,
2022/05/14 21:10,24.725,0.866,0.01703,25.322,0.788,0.01602,
2022/05/14 21:20,24.642,0.872,0.01707,25.323,0.788,0.01604,
2022/05/14 21:30,24.558,0.879,0.01712,25.322,0.789,0.01605,
2022/05/14 21:40,24.475,0.886,0.01716,25.319,0.79,0.01606,
2022/05/14 21:50,24.392,0.893,0.01721,25.314,0.791,0.01608,
2022/05/14 22:00,24.308,0.899,0.01725,25.309,0.791,0.01609,
2022/05/14 22:10,24.27,0.901,0.01726,25.303,0.792,0.0161,
2022/05/14 22:20,24.237,0.903,0.01725,25.295,0.793,0.01611,
2022/05/14 22:30,24.203,0.905,0.01725,25.287,0.794,0.01612,
2022/05/14 22:40,24.17,0.906,0.01725,25.277,0.795,0.01612,
2022/05/14 22:50,24.137,0.908,0.01724,25.267,0.795,0.01613,
2022/05/14 23:00,24.103,0.91,0.01724,25.256,0.796,0.01613,
2022/05/14 23:10,24.16,0.908,0.01728,25.249,0.797,0.01614,
2022/05/14 23:20,24.227,0.907,0.01731,25.247,0.797,0.01615,
2022/05/14 23:30,24.293,0.905,0.01735,25.249,0.798,0.01616,
2022/05/14 23:40,24.36,0.903,0.01739,25.254,0.799,0.01618,
2022/05/14 23:50,24.427,0.902,0.01743,25.26,0.799,0.0162,
2022/05/15 00:00,24.493,0.9,0.01747,25.267,0.8,0.01622,
2022/05/15 00:10,24.44,0.901,0.01744,25.27,0.8,0.01623,
2022/05/15 00:20,24.373,0.903,0.0174,25.263,0.801,0.01624,
2022/05/15 00:30,24.307,0.905,0.01736,25.25,0.801,0.01623,
2022/05/15 00:40,24.24,0.906,0.01732,25.233,0.801,0.01622,
2022/05/15 00:50,24.173,0.908,0.01728,25.213,0.802,0.01621,
2022/05/15 01:00,24.107,0.91,0.01724,25.192,0.802,0.01619,
2022/05/15 01:10,24.115,0.907,0.0172,25.17,0.802,0.01618,
2022/05/15 01:20,24.132,0.904,0.01715,25.151,0.802,0.01616,
2022/05/15 01:30,24.148,0.9,0.0171,25.134,0.803,0.01615,
2022/05/15 01:40,24.165,0.897,0.01706,25.116,0.803,0.01613,
2022/05/15 01:50,24.182,0.894,0.01701,25.1,0.803,0.01612,
2022/05/15 02:00,24.198,0.89,0.01696,25.083,0.803,0.0161,
2022/05/15 02:10,24.23,0.888,0.01696,25.069,0.803,0.01609,
2022/05/15 02:20,24.263,0.887,0.01696,25.058,0.803,0.01608,
2022/05/15 02:30,24.297,0.885,0.01696,25.049,0.803,0.01607,
2022/05/15 02:40,24.33,0.883,0.01696,25.041,0.803,0.01606,
2022/05/15 02:50,24.363,0.882,0.01697,25.035,0.803,0.01606,
2022/05/15 03:00,24.397,0.88,0.01697,25.029,0.803,0.01605,
2022/05/15 03:10,24.34,0.881,0.01693,25.02,0.803,0.01604,
2022/05/15 03:20,24.273,0.883,0.0169,25.005,0.803,0.01603,
2022/05/15 03:30,24.207,0.885,0.01686,24.987,0.803,0.01601,
2022/05/15 03:40,24.14,0.886,0.01683,24.965,0.803,0.01598,
2022/05/15 03:50,24.073,0.888,0.01679,24.942,0.803,0.01596,
2022/05/15 04:00,24.007,0.89,0.01675,24.918,0.803,0.01594,
2022/05/15 04:10,23.97,0.89,0.01672,24.894,0.803,0.01591,
2022/05/15 04:20,23.937,0.89,0.01668,24.87,0.803,0.01589,
2022/05/15 04:30,23.903,0.89,0.01665,24.847,0.803,0.01587,
2022/05/15 04:40,23.87,0.89,0.01661,24.825,0.803,0.01584,
2022/05/15 04:50,23.837,0.89,0.01658,24.802,0.802,0.01582,
2022/05/15 05:00,23.803,0.89,0.01655,24.78,0.802,0.0158,
2022/05/15 05:10,23.86,0.887,0.01655,24.761,0.802,0.01578,
2022/05/15 05:20,23.927,0.884,0.01655,24.749,0.802,0.01577,
2022/05/15 05:30,23.993,0.88,0.01655,24.74,0.802,0.01576,
2022/05/15 05:40,24.06,0.877,0.01656,24.735,0.802,0.01575,
2022/05/15 05:50,24.127,0.874,0.01656,24.731,0.802,0.01575,
2022/05/15 06:00,24.193,0.87,0.01656,24.729,0.802,0.01574,
2022/05/15 06:10,24.185,0.87,0.01655,24.725,0.802,0.01574,
2022/05/15 06:20,24.168,0.87,0.01653,24.717,0.802,0.01573,
2022/05/15 06:30,24.152,0.87,0.01652,24.707,0.802,0.01571,
2022/05/15 06:40,24.135,0.87,0.0165,24.696,0.801,0.0157,
2022/05/15 06:50,24.118,0.87,0.01648,24.683,0.801,0.01568,
2022/05/15 07:00,24.102,0.87,0.01646,24.67,0.801,0.01567,
2022/05/15 07:10,24.28,0.862,0.01649,24.664,0.801,0.01566,
2022/05/15 07:20,24.48,0.854,0.01653,24.671,0.801,0.01567,
2022/05/15 07:30,24.68,0.845,0.01657,24.685,0.801,0.01568,
2022/05/15 07:40,24.88,0.837,0.0166,24.705,0.801,0.0157,
2022/05/15 07:50,25.08,0.829,0.01664,24.73,0.801,0.01572,
2022/05/15 08:00,25.28,0.821,0.01667,24.758,0.8,0.01574,
2022/05/15 08:10,25.405,0.811,0.01659,24.782,0.8,0.01575,
2022/05/15 08:20,25.522,0.801,0.01649,24.799,0.799,0.01575,
2022/05/15 08:30,25.638,0.791,0.0164,24.81,0.798,0.01574,
2022/05/15 08:40,25.755,0.781,0.0163,24.819,0.797,0.01573,
2022/05/15 08:50,25.872,0.771,0.0162,24.826,0.796,0.01571,
2022/05/15 09:00,25.988,0.761,0.01611,24.832,0.795,0.01569,
2022/05/15 09:10,26.015,0.76,0.01611,24.839,0.794,0.01568,
2022/05/15 09:20,26.032,0.76,0.01613,24.847,0.793,0.01567,
2022/05/15 09:30,26.048,0.76,0.01614,24.856,0.792,0.01566,
2022/05/15 09:40,26.065,0.76,0.01616,24.867,0.791,0.01566,
2022/05/15 09:50,26.082,0.76,0.01618,24.879,0.791,0.01565,
2022/05/15 10:00,26.098,0.76,0.01619,24.892,0.79,0.01566,
2022/05/15 10:10,26.145,0.758,0.01621,24.907,0.789,0.01566,
2022/05/15 10:20,26.195,0.757,0.01622,24.923,0.789,0.01566,
2022/05/15 10:30,26.245,0.755,0.01623,24.941,0.789,0.01567,
2022/05/15 10:40,26.295,0.753,0.01624,24.961,0.788,0.01568,
2022/05/15 10:50,26.345,0.752,0.01626,24.981,0.788,0.01569,
2022/05/15 11:00,26.395,0.75,0.01627,25.003,0.787,0.0157,
2022/05/15 11:10,26.415,0.755,0.01638,25.027,0.787,0.01572,
2022/05/15 11:20,26.432,0.76,0.01651,25.057,0.787,0.01575,
2022/05/15 11:30,26.448,0.765,0.01664,25.09,0.787,0.01578,
2022/05/15 11:40,26.465,0.77,0.01677,25.126,0.787,0.01582,
2022/05/15 11:50,26.482,0.775,0.0169,25.164,0.788,0.01587,
2022/05/15 12:00,26.498,0.78,0.01703,25.204,0.788,0.01592,
2022/05/15 12:10,26.515,0.782,0.01709,25.243,0.789,0.01596,
2022/05/15 12:20,26.532,0.783,0.01714,25.279,0.789,0.01601,
2022/05/15 12:30,26.548,0.785,0.0172,25.314,0.789,0.01605,
2022/05/15 12:40,26.565,0.787,0.01725,25.348,0.79,0.01609,
2022/05/15 12:50,26.582,0.788,0.01731,25.38,0.79,0.01613,
2022/05/15 13:00,26.598,0.79,0.01736,25.413,0.791,0.01618,
2022/05/15 13:10,26.57,0.79,0.01734,25.442,0.791,0.01621,
2022/05/15 13:20,26.537,0.79,0.0173,25.464,0.791,0.01624,
2022/05/15 13:30,26.503,0.79,0.01727,25.482,0.791,0.01626,
2022/05/15 13:40,26.47,0.79,0.01723,25.496,0.791,0.01627,
2022/05/15 13:50,26.437,0.79,0.0172,25.509,0.792,0.01629,
2022/05/15 14:00,26.403,0.79,0.01716,25.52,0.792,0.0163,
2022/05/15 14:10,26.34,0.793,0.01716,25.529,0.792,0.01631,
2022/05/15 14:20,26.273,0.796,0.01717,25.538,0.792,0.01632,
2022/05/15 14:30,26.207,0.8,0.01717,25.547,0.792,0.01633,
2022/05/15 14:40,26.14,0.803,0.01718,25.555,0.792,0.01634,
2022/05/15 14:50,26.073,0.806,0.01718,25.563,0.792,0.01635,
2022/05/15 15:00,26.007,0.81,0.01718,25.569,0.792,0.01637,
2022/05/15 15:10,26.015,0.81,0.0172,25.578,0.793,0.01638,
2022/05/15 15:20,26.032,0.81,0.01722,25.59,0.793,0.01639,
2022/05/15 15:30,26.048,0.81,0.01724,25.605,0.793,0.01641,
2022/05/15 15:40,26.065,0.81,0.01725,25.62,0.793,0.01643,
2022/05/15 15:50,26.082,0.81,0.01727,25.637,0.793,0.01645,
2022/05/15 16:00,26.098,0.81,0.01729,25.653,0.793,0.01647,
2022/05/15 16:10,26.025,0.814,0.01731,25.667,0.793,0.01648,
2022/05/15 16:20,25.942,0.819,0.01733,25.677,0.793,0.01649,
2022/05/15 16:30,25.858,0.824,0.01735,25.683,0.793,0.0165,
2022/05/15 16:40,25.775,0.829,0.01737,25.688,0.794,0.01651,
2022/05/15 16:50,25.692,0.834,0.01739,25.691,0.794,0.01652,
2022/05/15 17:00,25.608,0.839,0.01741,25.692,0.794,0.01653,
2022/05/15 17:10,25.51,0.843,0.01738,25.691,0.794,0.01653,
2022/05/15 17:20,25.41,0.846,0.01734,25.685,0.795,0.01653,
2022/05/15 17:30,25.31,0.85,0.01731,25.675,0.795,0.01652,
2022/05/15 17:40,25.21,0.853,0.01727,25.663,0.795,0.01651,
2022/05/15 17:50,25.11,0.856,0.01723,25.649,0.795,0.0165,
2022/05/15 18:00,25.01,0.86,0.0172,25.633,0.795,0.01649,
2022/05/15 18:10,24.94,0.863,0.01719,25.618,0.795,0.01647,
2022/05/15 18:20,24.873,0.866,0.01719,25.604,0.795,0.01646,
2022/05/15 18:30,24.807,0.87,0.01719,25.592,0.796,0.01646,
2022/05/15 18:40,24.74,0.873,0.01718,25.579,0.796,0.01645,
2022/05/15 18:50,24.673,0.876,0.01718,25.567,0.796,0.01644,
2022/05/15 19:00,24.607,0.88,0.01718,25.554,0.796,0.01643,
2022/05/15 19:10,24.6,0.882,0.01721,25.543,0.796,0.01643,
2022/05/15 19:20,24.6,0.883,0.01724,25.536,0.797,0.01643,
2022/05/15 19:30,24.6,0.885,0.01727,25.532,0.797,0.01643,
2022/05/15 19:40,24.6,0.887,0.01731,25.529,0.797,0.01643,
2022/05/15 19:50,24.6,0.888,0.01734,25.527,0.798,0.01644,
2022/05/15 20:00,24.6,0.89,0.01738,25.526,0.798,0.01644,
2022/05/15 20:10,24.645,0.887,0.01737,25.525,0.798,0.01645,
2022/05/15 20:20,24.695,0.884,0.01735,25.524,0.799,0.01645,
2022/05/15 20:30,24.745,0.88,0.01734,25.522,0.799,0.01645,
2022/05/15 20:40,24.795,0.877,0.01732,25.521,0.799,0.01645,
2022/05/15 20:50,24.845,0.874,0.01731,25.519,0.799,0.01645,
2022/05/15 21:00,24.895,0.87,0.01729,25.517,0.799,0.01645,
2022/05/15 21:10,24.885,0.874,0.01737,25.517,0.799,0.01645,
2022/05/15 21:20,24.868,0.879,0.01745,25.518,0.799,0.01645,
2022/05/15 21:30,24.852,0.884,0.01754,25.52,0.799,0.01647,
2022/05/15 21:40,24.835,0.889,0.01762,25.524,0.8,0.01648,
2022/05/15 21:50,24.818,0.894,0.0177,25.529,0.801,0.0165,
2022/05/15 22:00,24.802,0.899,0.01779,25.533,0.801,0.01652,
2022/05/15 22:10,24.77,0.901,0.01779,25.536,0.802,0.01654,
2022/05/15 22:20,24.737,0.903,0.01779,25.533,0.803,0.01655,
2022/05/15 22:30,24.703,0.905,0.01779,25.528,0.803,0.01655,
2022/05/15 22:40,24.67,0.906,0.01779,25.52,0.804,0.01656,
2022/05/15 22:50,24.637,0.908,0.01778,25.511,0.804,0.01656,
2022/05/15 23:00,24.603,0.91,0.01778,25.501,0.805,0.01656,
2022/05/15 23:10,24.615,0.907,0.01774,25.49,0.805,0.01656,
2022/05/15 23:20,24.632,0.904,0.01769,25.479,0.806,0.01655,
2022/05/15 23:30,24.648,0.9,0.01764,25.467,0.806,0.01655,
2022/05/15 23:40,24.665,0.897,0.01759,25.455,0.806,0.01654,
2022/05/15 23:50,24.682,0.894,0.01754,25.443,0.806,0.01653,
2022/05/16 00:00,24.698,0.89,0.01749,25.43,0.806,0.01652,
2022/05/16 00:10,24.655,0.891,0.01747,25.416,0.806,0.0165,
2022/05/16 00:20,24.605,0.893,0.01745,25.4,0.806,0.01649,
2022/05/16 00:30,24.555,0.895,0.01743,25.384,0.806,0.01648,
2022/05/16 00:40,24.505,0.896,0.01741,25.366,0.807,0.01646,
2022/05/16 00:50,24.455,0.898,0.01739,25.348,0.807,0.01645,
2022/05/16 01:00,24.405,0.9,0.01737,25.329,0.807,0.01643,
2022/05/16 01:10,24.37,0.901,0.01736,25.311,0.807,0.01642,
2022/05/16 01:20,24.337,0.903,0.01736,25.294,0.807,0.0164,
2022/05/16 01:30,24.303,0.905,0.01736,25.277,0.807,0.01639,
2022/05/16 01:40,24.27,0.906,0.01735,25.261,0.808,0.01638,
2022/05/16 01:50,24.237,0.908,0.01735,25.245,0.808,0.01637,
2022/05/16 02:00,24.203,0.91,0.01735,25.229,0.808,0.01636,
2022/05/16 02:10,24.14,0.911,0.01731,25.211,0.808,0.01634,
2022/05/16 02:20,24.073,0.913,0.01727,25.19,0.809,0.01633,
2022/05/16 02:30,24.007,0.915,0.01724,25.166,0.809,0.0163,
2022/05/16 02:40,23.94,0.916,0.0172,25.141,0.809,0.01628,
2022/05/16 02:50,23.873,0.918,0.01716,25.114,0.809,0.01626,
2022/05/16 03:00,23.807,0.92,0.01712,25.086,0.809,0.01623,
2022/05/16 03:10,23.8,0.92,0.01712,25.061,0.809,0.01621,
2022/05/16 03:20,23.8,0.92,0.01712,25.04,0.809,0.01619,
2022/05/16 03:30,23.8,0.92,0.01712,25.021,0.81,0.01618,
2022/05/16 03:40,23.8,0.92,0.01712,25.004,0.81,0.01617,
2022/05/16 03:50,23.8,0.92,0.01712,24.989,0.81,0.01616,
2022/05/16 04:00,23.8,0.92,0.01712,24.974,0.81,0.01615,
2022/05/16 04:10,23.86,0.917,0.01712,24.961,0.81,0.01614,
2022/05/16 04:20,23.927,0.914,0.01713,24.952,0.811,0.01613,
2022/05/16 04:30,23.993,0.91,0.01713,24.946,0.811,0.01613,
2022/05/16 04:40,24.06,0.907,0.01714,24.941,0.811,0.01613,
2022/05/16 04:50,24.127,0.904,0.01715,24.937,0.811,0.01612,
2022/05/16 05:00,24.193,0.9,0.01715,24.935,0.811,0.01612,
2022/05/16 05:10,24.125,0.903,0.01713,24.928,0.811,0.01611,
2022/05/16 05:20,24.042,0.906,0.01711,24.914,0.811,0.0161,
2022/05/16 05:30,23.958,0.91,0.01708,24.895,0.811,0.01608,
2022/05/16 05:40,23.875,0.913,0.01706,24.873,0.811,0.01606,
2022/05/16 05:50,23.792,0.916,0.01704,24.848,0.811,0.01604,
2022/05/16 06:00,23.708,0.92,0.01701,24.823,0.811,0.01602,
2022/05/16 06:10,23.7,0.916,0.01692,24.796,0.811,0.016,
2022/05/16 06:20,23.7,0.911,0.01683,24.769,0.811,0.01597,
